version	major=2,minor=0
sym	id=337,name="incsp3",addrsize=absolute,size=5,scope=16,def=4461,ref=4458,val=0x9D95,seg=0,type=lab
sym	id=338,name="CPU_65CE02",addrsize=absolute,scope=16,def=4455,val=0x2022,type=equ
sym	id=339,name="CPU_W65C02",addrsize=absolute,scope=16,def=4455,val=0x1032,type=equ
sym	id=340,name="CPU_45GS02",addrsize=absolute,scope=16,def=4455,val=0x2C22,type=equ
sym	id=341,name="CPU_4510",addrsize=absolute,scope=16,def=4455,val=0x2422,type=equ
sym	id=342,name="CPU_M740",addrsize=absolute,scope=16,def=4455,val=0x202,type=equ
sym	id=343,name="CPU_HUC6280",addrsize=absolute,scope=16,def=4455,val=0x132,type=equ
sym	id=344,name="CPU_SWEET16",addrsize=zeropage,scope=16,def=4455,val=0x80,type=equ
sym	id=345,name="CPU_65816",addrsize=zeropage,scope=16,def=4455,val=0x52,type=equ
sym	id=346,name="CPU_65C02",addrsize=zeropage,scope=16,def=4455,val=0x32,type=equ
sym	id=347,name="CPU_65SC02",addrsize=zeropage,scope=16,def=4455,val=0x12,type=equ
sym	id=348,name="CPU_6502DTV",addrsize=zeropage,scope=16,def=4455,val=0xA,type=equ
sym	id=349,name="CPU_6502X",addrsize=zeropage,scope=16,def=4455,val=0x6,type=equ
sym	id=350,name="CPU_6502",addrsize=zeropage,scope=16,def=4455,val=0x2,type=equ
sym	id=351,name="CPU_NONE",addrsize=zeropage,scope=16,def=4455,val=0x1,type=equ
sym	id=352,name="CPU_ISET_65CE02",addrsize=absolute,scope=16,def=4455,val=0x2000,type=equ
sym	id=353,name="CPU_ISET_W65C02",addrsize=absolute,scope=16,def=4455,val=0x1000,type=equ
sym	id=354,name="CPU_ISET_45GS02",addrsize=absolute,scope=16,def=4455,val=0x800,type=equ
sym	id=355,name="CPU_ISET_4510",addrsize=absolute,scope=16,def=4455,val=0x400,type=equ
sym	id=356,name="CPU_ISET_M740",addrsize=absolute,scope=16,def=4455,val=0x200,type=equ
sym	id=357,name="CPU_ISET_HUC6280",addrsize=absolute,scope=16,def=4455,val=0x100,type=equ
sym	id=358,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=16,def=4455,val=0x80,type=equ
sym	id=359,name="CPU_ISET_65816",addrsize=zeropage,scope=16,def=4455,val=0x40,type=equ
sym	id=360,name="CPU_ISET_65C02",addrsize=zeropage,scope=16,def=4455,val=0x20,type=equ
sym	id=361,name="CPU_ISET_65SC02",addrsize=zeropage,scope=16,def=4455,val=0x10,type=equ
sym	id=362,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=16,def=4455,val=0x8,type=equ
sym	id=363,name="CPU_ISET_6502X",addrsize=zeropage,scope=16,def=4455,val=0x4,type=equ
sym	id=364,name="CPU_ISET_6502",addrsize=zeropage,scope=16,def=4455,val=0x2,type=equ
sym	id=365,name="CPU_ISET_NONE",addrsize=zeropage,scope=16,def=4455,val=0x1,type=equ
sym	id=366,name="__NES__",addrsize=zeropage,scope=16,def=4455,val=0x1,type=equ
sym	id=367,name="addysp",addrsize=absolute,scope=18,def=4467,ref=4468,type=imp,exp=36
sym	id=368,name="incsp4",addrsize=absolute,size=5,scope=18,def=4469,ref=4466,val=0x9D9A,seg=0,type=lab
sym	id=369,name="CPU_65CE02",addrsize=absolute,scope=18,def=4463,val=0x2022,type=equ
sym	id=370,name="CPU_W65C02",addrsize=absolute,scope=18,def=4463,val=0x1032,type=equ
sym	id=371,name="CPU_45GS02",addrsize=absolute,scope=18,def=4463,val=0x2C22,type=equ
sym	id=372,name="CPU_4510",addrsize=absolute,scope=18,def=4463,val=0x2422,type=equ
sym	id=373,name="CPU_M740",addrsize=absolute,scope=18,def=4463,val=0x202,type=equ
sym	id=374,name="CPU_HUC6280",addrsize=absolute,scope=18,def=4463,val=0x132,type=equ
sym	id=375,name="CPU_SWEET16",addrsize=zeropage,scope=18,def=4463,val=0x80,type=equ
sym	id=376,name="CPU_65816",addrsize=zeropage,scope=18,def=4463,val=0x52,type=equ
sym	id=377,name="CPU_65C02",addrsize=zeropage,scope=18,def=4463,val=0x32,type=equ
sym	id=378,name="CPU_65SC02",addrsize=zeropage,scope=18,def=4463,val=0x12,type=equ
sym	id=379,name="CPU_6502DTV",addrsize=zeropage,scope=18,def=4463,val=0xA,type=equ
sym	id=380,name="CPU_6502X",addrsize=zeropage,scope=18,def=4463,val=0x6,type=equ
sym	id=381,name="CPU_6502",addrsize=zeropage,scope=18,def=4463,val=0x2,type=equ
sym	id=382,name="CPU_NONE",addrsize=zeropage,scope=18,def=4463,val=0x1,type=equ
sym	id=383,name="CPU_ISET_65CE02",addrsize=absolute,scope=18,def=4463,val=0x2000,type=equ
sym	id=384,name="CPU_ISET_W65C02",addrsize=absolute,scope=18,def=4463,val=0x1000,type=equ
sym	id=385,name="CPU_ISET_45GS02",addrsize=absolute,scope=18,def=4463,val=0x800,type=equ
sym	id=386,name="CPU_ISET_4510",addrsize=absolute,scope=18,def=4463,val=0x400,type=equ
sym	id=387,name="CPU_ISET_M740",addrsize=absolute,scope=18,def=4463,val=0x200,type=equ
sym	id=388,name="CPU_ISET_HUC6280",addrsize=absolute,scope=18,def=4463,val=0x100,type=equ
sym	id=389,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=18,def=4463,val=0x80,type=equ
sym	id=390,name="CPU_ISET_65816",addrsize=zeropage,scope=18,def=4463,val=0x40,type=equ
sym	id=391,name="CPU_ISET_65C02",addrsize=zeropage,scope=18,def=4463,val=0x20,type=equ
sym	id=392,name="CPU_ISET_65SC02",addrsize=zeropage,scope=18,def=4463,val=0x10,type=equ
sym	id=393,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=18,def=4463,val=0x8,type=equ
sym	id=394,name="CPU_ISET_6502X",addrsize=zeropage,scope=18,def=4463,val=0x4,type=equ
sym	id=395,name="CPU_ISET_6502",addrsize=zeropage,scope=18,def=4463,val=0x2,type=equ
sym	id=396,name="CPU_ISET_NONE",addrsize=zeropage,scope=18,def=4463,val=0x1,type=equ
sym	id=397,name="__NES__",addrsize=zeropage,scope=18,def=4463,val=0x1,type=equ
sym	id=398,name="@L1",addrsize=absolute,size=1,parent=400,def=4476,ref=4483,val=0x9DAA,seg=0,type=lab
sym	id=399,name="ptr1",addrsize=zeropage,scope=20,def=4480,ref=4472+4477+4475,type=imp,exp=923
sym	id=400,name="ldaidx",addrsize=absolute,size=12,scope=20,def=4482,ref=4478,val=0x9D9F,seg=0,type=lab
sym	id=401,name="CPU_65CE02",addrsize=absolute,scope=20,def=4473,val=0x2022,type=equ
sym	id=402,name="CPU_W65C02",addrsize=absolute,scope=20,def=4473,val=0x1032,type=equ
sym	id=403,name="CPU_45GS02",addrsize=absolute,scope=20,def=4473,val=0x2C22,type=equ
sym	id=404,name="CPU_4510",addrsize=absolute,scope=20,def=4473,val=0x2422,type=equ
sym	id=405,name="CPU_M740",addrsize=absolute,scope=20,def=4473,val=0x202,type=equ
sym	id=406,name="CPU_HUC6280",addrsize=absolute,scope=20,def=4473,val=0x132,type=equ
sym	id=407,name="CPU_SWEET16",addrsize=zeropage,scope=20,def=4473,val=0x80,type=equ
sym	id=408,name="CPU_65816",addrsize=zeropage,scope=20,def=4473,val=0x52,type=equ
sym	id=409,name="CPU_65C02",addrsize=zeropage,scope=20,def=4473,val=0x32,type=equ
sym	id=410,name="CPU_65SC02",addrsize=zeropage,scope=20,def=4473,val=0x12,type=equ
sym	id=411,name="CPU_6502DTV",addrsize=zeropage,scope=20,def=4473,val=0xA,type=equ
sym	id=412,name="CPU_6502X",addrsize=zeropage,scope=20,def=4473,val=0x6,type=equ
sym	id=413,name="CPU_6502",addrsize=zeropage,scope=20,def=4473,val=0x2,type=equ
sym	id=414,name="CPU_NONE",addrsize=zeropage,scope=20,def=4473,val=0x1,type=equ
sym	id=415,name="CPU_ISET_65CE02",addrsize=absolute,scope=20,def=4473,val=0x2000,type=equ
sym	id=416,name="CPU_ISET_W65C02",addrsize=absolute,scope=20,def=4473,val=0x1000,type=equ
sym	id=417,name="CPU_ISET_45GS02",addrsize=absolute,scope=20,def=4473,val=0x800,type=equ
sym	id=418,name="CPU_ISET_4510",addrsize=absolute,scope=20,def=4473,val=0x400,type=equ
sym	id=419,name="CPU_ISET_M740",addrsize=absolute,scope=20,def=4473,val=0x200,type=equ
sym	id=420,name="CPU_ISET_HUC6280",addrsize=absolute,scope=20,def=4473,val=0x100,type=equ
sym	id=421,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=20,def=4473,val=0x80,type=equ
sym	id=422,name="CPU_ISET_65816",addrsize=zeropage,scope=20,def=4473,val=0x40,type=equ
sym	id=423,name="CPU_ISET_65C02",addrsize=zeropage,scope=20,def=4473,val=0x20,type=equ
sym	id=424,name="CPU_ISET_65SC02",addrsize=zeropage,scope=20,def=4473,val=0x10,type=equ
sym	id=425,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=20,def=4473,val=0x8,type=equ
sym	id=426,name="CPU_ISET_6502X",addrsize=zeropage,scope=20,def=4473,val=0x4,type=equ
sym	id=427,name="CPU_ISET_6502",addrsize=zeropage,scope=20,def=4473,val=0x2,type=equ
sym	id=428,name="CPU_ISET_NONE",addrsize=zeropage,scope=20,def=4473,val=0x1,type=equ
sym	id=429,name="__NES__",addrsize=zeropage,scope=20,def=4473,val=0x1,type=equ
sym	id=430,name="Pos",addrsize=absolute,size=1,scope=22,def=4492,ref=4486,val=0x9DBB,seg=0,type=lab
sym	id=431,name="tmp1",addrsize=zeropage,scope=22,def=4491,ref=4497,type=imp,exp=919
sym	id=432,name="sreg",addrsize=zeropage,scope=22,def=4491,ref=4484+4488,type=imp,exp=925
sym	id=433,name="negax",addrsize=absolute,scope=22,def=4485,ref=4498,type=imp,exp=530
sym	id=434,name="popsargsudiv16",addrsize=absolute,scope=22,def=4485,ref=4490,type=imp,exp=702
sym	id=435,name="tosmodax",addrsize=absolute,scope=22,def=4493,ref=4494,val=0x9DAD,seg=0,type=lab
sym	id=436,name="tosmoda0",addrsize=absolute,scope=22,def=4489,ref=4494,val=0x9DAB,seg=0,type=lab
sym	id=437,name="CPU_65CE02",addrsize=absolute,scope=22,def=4487,val=0x2022,type=equ
sym	id=438,name="CPU_W65C02",addrsize=absolute,scope=22,def=4487,val=0x1032,type=equ
sym	id=439,name="CPU_45GS02",addrsize=absolute,scope=22,def=4487,val=0x2C22,type=equ
sym	id=440,name="CPU_4510",addrsize=absolute,scope=22,def=4487,val=0x2422,type=equ
sym	id=441,name="CPU_M740",addrsize=absolute,scope=22,def=4487,val=0x202,type=equ
sym	id=442,name="CPU_HUC6280",addrsize=absolute,scope=22,def=4487,val=0x132,type=equ
sym	id=443,name="CPU_SWEET16",addrsize=zeropage,scope=22,def=4487,val=0x80,type=equ
sym	id=444,name="CPU_65816",addrsize=zeropage,scope=22,def=4487,val=0x52,type=equ
sym	id=445,name="CPU_65C02",addrsize=zeropage,scope=22,def=4487,val=0x32,type=equ
sym	id=446,name="CPU_65SC02",addrsize=zeropage,scope=22,def=4487,val=0x12,type=equ
sym	id=447,name="CPU_6502DTV",addrsize=zeropage,scope=22,def=4487,val=0xA,type=equ
sym	id=448,name="CPU_6502X",addrsize=zeropage,scope=22,def=4487,val=0x6,type=equ
sym	id=449,name="CPU_6502",addrsize=zeropage,scope=22,def=4487,val=0x2,type=equ
sym	id=450,name="CPU_NONE",addrsize=zeropage,scope=22,def=4487,val=0x1,type=equ
sym	id=451,name="CPU_ISET_65CE02",addrsize=absolute,scope=22,def=4487,val=0x2000,type=equ
sym	id=452,name="CPU_ISET_W65C02",addrsize=absolute,scope=22,def=4487,val=0x1000,type=equ
sym	id=453,name="CPU_ISET_45GS02",addrsize=absolute,scope=22,def=4487,val=0x800,type=equ
sym	id=454,name="CPU_ISET_4510",addrsize=absolute,scope=22,def=4487,val=0x400,type=equ
sym	id=455,name="CPU_ISET_M740",addrsize=absolute,scope=22,def=4487,val=0x200,type=equ
sym	id=456,name="CPU_ISET_HUC6280",addrsize=absolute,scope=22,def=4487,val=0x100,type=equ
sym	id=457,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=22,def=4487,val=0x80,type=equ
sym	id=458,name="CPU_ISET_65816",addrsize=zeropage,scope=22,def=4487,val=0x40,type=equ
sym	id=459,name="CPU_ISET_65C02",addrsize=zeropage,scope=22,def=4487,val=0x20,type=equ
sym	id=460,name="CPU_ISET_65SC02",addrsize=zeropage,scope=22,def=4487,val=0x10,type=equ
sym	id=461,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=22,def=4487,val=0x8,type=equ
sym	id=462,name="CPU_ISET_6502X",addrsize=zeropage,scope=22,def=4487,val=0x4,type=equ
sym	id=463,name="CPU_ISET_6502",addrsize=zeropage,scope=22,def=4487,val=0x2,type=equ
sym	id=464,name="CPU_ISET_NONE",addrsize=zeropage,scope=22,def=4487,val=0x1,type=equ
sym	id=465,name="__NES__",addrsize=zeropage,scope=22,def=4487,val=0x1,type=equ
sym	id=466,name="ptr1",addrsize=zeropage,scope=23,def=4505,ref=4514+4508+4512+4507+4506+4510+4515+4520+4517,type=imp,exp=923
sym	id=467,name="mulax10",addrsize=absolute,size=25,scope=23,def=4502,ref=4513,val=0x9DBC,seg=0,type=lab
sym	id=468,name="CPU_65CE02",addrsize=absolute,scope=23,def=4504,val=0x2022,type=equ
sym	id=469,name="CPU_W65C02",addrsize=absolute,scope=23,def=4504,val=0x1032,type=equ
sym	id=470,name="CPU_45GS02",addrsize=absolute,scope=23,def=4504,val=0x2C22,type=equ
sym	id=471,name="CPU_4510",addrsize=absolute,scope=23,def=4504,val=0x2422,type=equ
sym	id=472,name="CPU_M740",addrsize=absolute,scope=23,def=4504,val=0x202,type=equ
sym	id=473,name="CPU_HUC6280",addrsize=absolute,scope=23,def=4504,val=0x132,type=equ
sym	id=474,name="CPU_SWEET16",addrsize=zeropage,scope=23,def=4504,val=0x80,type=equ
sym	id=475,name="CPU_65816",addrsize=zeropage,scope=23,def=4504,val=0x52,type=equ
sym	id=476,name="CPU_65C02",addrsize=zeropage,scope=23,def=4504,val=0x32,type=equ
sym	id=477,name="CPU_65SC02",addrsize=zeropage,scope=23,def=4504,val=0x12,type=equ
sym	id=478,name="CPU_6502DTV",addrsize=zeropage,scope=23,def=4504,val=0xA,type=equ
sym	id=479,name="CPU_6502X",addrsize=zeropage,scope=23,def=4504,val=0x6,type=equ
sym	id=480,name="CPU_6502",addrsize=zeropage,scope=23,def=4504,val=0x2,type=equ
sym	id=481,name="CPU_NONE",addrsize=zeropage,scope=23,def=4504,val=0x1,type=equ
sym	id=482,name="CPU_ISET_65CE02",addrsize=absolute,scope=23,def=4504,val=0x2000,type=equ
sym	id=483,name="CPU_ISET_W65C02",addrsize=absolute,scope=23,def=4504,val=0x1000,type=equ
sym	id=484,name="CPU_ISET_45GS02",addrsize=absolute,scope=23,def=4504,val=0x800,type=equ
sym	id=485,name="CPU_ISET_4510",addrsize=absolute,scope=23,def=4504,val=0x400,type=equ
sym	id=486,name="CPU_ISET_M740",addrsize=absolute,scope=23,def=4504,val=0x200,type=equ
sym	id=487,name="CPU_ISET_HUC6280",addrsize=absolute,scope=23,def=4504,val=0x100,type=equ
sym	id=488,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=23,def=4504,val=0x80,type=equ
sym	id=489,name="CPU_ISET_65816",addrsize=zeropage,scope=23,def=4504,val=0x40,type=equ
sym	id=490,name="CPU_ISET_65C02",addrsize=zeropage,scope=23,def=4504,val=0x20,type=equ
sym	id=491,name="CPU_ISET_65SC02",addrsize=zeropage,scope=23,def=4504,val=0x10,type=equ
sym	id=492,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=23,def=4504,val=0x8,type=equ
sym	id=493,name="CPU_ISET_6502X",addrsize=zeropage,scope=23,def=4504,val=0x4,type=equ
sym	id=494,name="CPU_ISET_6502",addrsize=zeropage,scope=23,def=4504,val=0x2,type=equ
sym	id=495,name="CPU_ISET_NONE",addrsize=zeropage,scope=23,def=4504,val=0x1,type=equ
sym	id=496,name="__NES__",addrsize=zeropage,scope=23,def=4504,val=0x1,type=equ
sym	id=497,name="ptr1",addrsize=zeropage,scope=25,def=4537,ref=4530+4539+4531+4523+4532+4538+4540,type=imp,exp=923
sym	id=498,name="mulax7",addrsize=absolute,size=25,scope=25,def=4534,ref=4527,val=0x9DD5,seg=0,type=lab
sym	id=499,name="CPU_65CE02",addrsize=absolute,scope=25,def=4525,val=0x2022,type=equ
sym	id=500,name="CPU_W65C02",addrsize=absolute,scope=25,def=4525,val=0x1032,type=equ
sym	id=501,name="CPU_45GS02",addrsize=absolute,scope=25,def=4525,val=0x2C22,type=equ
sym	id=502,name="CPU_4510",addrsize=absolute,scope=25,def=4525,val=0x2422,type=equ
sym	id=503,name="CPU_M740",addrsize=absolute,scope=25,def=4525,val=0x202,type=equ
sym	id=504,name="CPU_HUC6280",addrsize=absolute,scope=25,def=4525,val=0x132,type=equ
sym	id=505,name="CPU_SWEET16",addrsize=zeropage,scope=25,def=4525,val=0x80,type=equ
sym	id=506,name="CPU_65816",addrsize=zeropage,scope=25,def=4525,val=0x52,type=equ
sym	id=507,name="CPU_65C02",addrsize=zeropage,scope=25,def=4525,val=0x32,type=equ
sym	id=508,name="CPU_65SC02",addrsize=zeropage,scope=25,def=4525,val=0x12,type=equ
sym	id=509,name="CPU_6502DTV",addrsize=zeropage,scope=25,def=4525,val=0xA,type=equ
sym	id=510,name="CPU_6502X",addrsize=zeropage,scope=25,def=4525,val=0x6,type=equ
sym	id=511,name="CPU_6502",addrsize=zeropage,scope=25,def=4525,val=0x2,type=equ
sym	id=512,name="CPU_NONE",addrsize=zeropage,scope=25,def=4525,val=0x1,type=equ
sym	id=513,name="CPU_ISET_65CE02",addrsize=absolute,scope=25,def=4525,val=0x2000,type=equ
sym	id=514,name="CPU_ISET_W65C02",addrsize=absolute,scope=25,def=4525,val=0x1000,type=equ
sym	id=515,name="CPU_ISET_45GS02",addrsize=absolute,scope=25,def=4525,val=0x800,type=equ
sym	id=516,name="CPU_ISET_4510",addrsize=absolute,scope=25,def=4525,val=0x400,type=equ
sym	id=517,name="CPU_ISET_M740",addrsize=absolute,scope=25,def=4525,val=0x200,type=equ
sym	id=518,name="CPU_ISET_HUC6280",addrsize=absolute,scope=25,def=4525,val=0x100,type=equ
sym	id=519,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=25,def=4525,val=0x80,type=equ
sym	id=520,name="CPU_ISET_65816",addrsize=zeropage,scope=25,def=4525,val=0x40,type=equ
sym	id=521,name="CPU_ISET_65C02",addrsize=zeropage,scope=25,def=4525,val=0x20,type=equ
sym	id=522,name="CPU_ISET_65SC02",addrsize=zeropage,scope=25,def=4525,val=0x10,type=equ
sym	id=523,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=25,def=4525,val=0x8,type=equ
sym	id=524,name="CPU_ISET_6502X",addrsize=zeropage,scope=25,def=4525,val=0x4,type=equ
sym	id=525,name="CPU_ISET_6502",addrsize=zeropage,scope=25,def=4525,val=0x2,type=equ
sym	id=526,name="CPU_ISET_NONE",addrsize=zeropage,scope=25,def=4525,val=0x1,type=equ
sym	id=527,name="__NES__",addrsize=zeropage,scope=25,def=4525,val=0x1,type=equ
sym	id=528,name="L1",addrsize=absolute,size=1,scope=27,def=4557,ref=4555,val=0x9DFF,seg=0,type=lab
sym	id=529,name="_abs",addrsize=absolute,size=2,scope=27,def=4553,ref=4556,val=0x9DEE,seg=0,type=lab
sym	id=530,name="negax",addrsize=absolute,size=1,scope=27,def=4549,ref=4546,val=0x9DF2,seg=0,type=lab
sym	id=531,name="CPU_65CE02",addrsize=absolute,scope=27,def=4545,val=0x2022,type=equ
sym	id=532,name="CPU_W65C02",addrsize=absolute,scope=27,def=4545,val=0x1032,type=equ
sym	id=533,name="CPU_45GS02",addrsize=absolute,scope=27,def=4545,val=0x2C22,type=equ
sym	id=534,name="CPU_4510",addrsize=absolute,scope=27,def=4545,val=0x2422,type=equ
sym	id=535,name="CPU_M740",addrsize=absolute,scope=27,def=4545,val=0x202,type=equ
sym	id=536,name="CPU_HUC6280",addrsize=absolute,scope=27,def=4545,val=0x132,type=equ
sym	id=537,name="CPU_SWEET16",addrsize=zeropage,scope=27,def=4545,val=0x80,type=equ
sym	id=538,name="CPU_65816",addrsize=zeropage,scope=27,def=4545,val=0x52,type=equ
sym	id=539,name="CPU_65C02",addrsize=zeropage,scope=27,def=4545,val=0x32,type=equ
sym	id=540,name="CPU_65SC02",addrsize=zeropage,scope=27,def=4545,val=0x12,type=equ
sym	id=541,name="CPU_6502DTV",addrsize=zeropage,scope=27,def=4545,val=0xA,type=equ
sym	id=542,name="CPU_6502X",addrsize=zeropage,scope=27,def=4545,val=0x6,type=equ
sym	id=543,name="CPU_6502",addrsize=zeropage,scope=27,def=4545,val=0x2,type=equ
sym	id=544,name="CPU_NONE",addrsize=zeropage,scope=27,def=4545,val=0x1,type=equ
sym	id=545,name="CPU_ISET_65CE02",addrsize=absolute,scope=27,def=4545,val=0x2000,type=equ
sym	id=546,name="CPU_ISET_W65C02",addrsize=absolute,scope=27,def=4545,val=0x1000,type=equ
sym	id=547,name="CPU_ISET_45GS02",addrsize=absolute,scope=27,def=4545,val=0x800,type=equ
sym	id=548,name="CPU_ISET_4510",addrsize=absolute,scope=27,def=4545,val=0x400,type=equ
sym	id=549,name="CPU_ISET_M740",addrsize=absolute,scope=27,def=4545,val=0x200,type=equ
sym	id=550,name="CPU_ISET_HUC6280",addrsize=absolute,scope=27,def=4545,val=0x100,type=equ
sym	id=551,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=27,def=4545,val=0x80,type=equ
sym	id=552,name="CPU_ISET_65816",addrsize=zeropage,scope=27,def=4545,val=0x40,type=equ
sym	id=553,name="CPU_ISET_65C02",addrsize=zeropage,scope=27,def=4545,val=0x20,type=equ
sym	id=554,name="CPU_ISET_65SC02",addrsize=zeropage,scope=27,def=4545,val=0x10,type=equ
sym	id=555,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=27,def=4545,val=0x8,type=equ
sym	id=556,name="CPU_ISET_6502X",addrsize=zeropage,scope=27,def=4545,val=0x4,type=equ
sym	id=557,name="CPU_ISET_6502",addrsize=zeropage,scope=27,def=4545,val=0x2,type=equ
sym	id=558,name="CPU_ISET_NONE",addrsize=zeropage,scope=27,def=4545,val=0x1,type=equ
sym	id=559,name="__NES__",addrsize=zeropage,scope=27,def=4545,val=0x1,type=equ
sym	id=560,name="@L1",addrsize=absolute,size=2,parent=562,def=4566,ref=4561,val=0x9E09,seg=0,type=lab
sym	id=561,name="c_sp",addrsize=zeropage,scope=28,def=4570,ref=4569+4564+4566,type=imp,exp=926
sym	id=562,name="popa",addrsize=absolute,size=12,scope=28,def=4571,ref=4568,val=0x9E00,seg=0,type=lab
sym	id=563,name="CPU_65CE02",addrsize=absolute,scope=28,def=4562,val=0x2022,type=equ
sym	id=564,name="CPU_W65C02",addrsize=absolute,scope=28,def=4562,val=0x1032,type=equ
sym	id=565,name="CPU_45GS02",addrsize=absolute,scope=28,def=4562,val=0x2C22,type=equ
sym	id=566,name="CPU_4510",addrsize=absolute,scope=28,def=4562,val=0x2422,type=equ
sym	id=567,name="CPU_M740",addrsize=absolute,scope=28,def=4562,val=0x202,type=equ
sym	id=568,name="CPU_HUC6280",addrsize=absolute,scope=28,def=4562,val=0x132,type=equ
sym	id=569,name="CPU_SWEET16",addrsize=zeropage,scope=28,def=4562,val=0x80,type=equ
sym	id=570,name="CPU_65816",addrsize=zeropage,scope=28,def=4562,val=0x52,type=equ
sym	id=571,name="CPU_65C02",addrsize=zeropage,scope=28,def=4562,val=0x32,type=equ
sym	id=572,name="CPU_65SC02",addrsize=zeropage,scope=28,def=4562,val=0x12,type=equ
sym	id=573,name="CPU_6502DTV",addrsize=zeropage,scope=28,def=4562,val=0xA,type=equ
sym	id=574,name="CPU_6502X",addrsize=zeropage,scope=28,def=4562,val=0x6,type=equ
sym	id=575,name="CPU_6502",addrsize=zeropage,scope=28,def=4562,val=0x2,type=equ
sym	id=576,name="CPU_NONE",addrsize=zeropage,scope=28,def=4562,val=0x1,type=equ
sym	id=577,name="CPU_ISET_65CE02",addrsize=absolute,scope=28,def=4562,val=0x2000,type=equ
sym	id=578,name="CPU_ISET_W65C02",addrsize=absolute,scope=28,def=4562,val=0x1000,type=equ
sym	id=579,name="CPU_ISET_45GS02",addrsize=absolute,scope=28,def=4562,val=0x800,type=equ
sym	id=580,name="CPU_ISET_4510",addrsize=absolute,scope=28,def=4562,val=0x400,type=equ
sym	id=581,name="CPU_ISET_M740",addrsize=absolute,scope=28,def=4562,val=0x200,type=equ
sym	id=582,name="CPU_ISET_HUC6280",addrsize=absolute,scope=28,def=4562,val=0x100,type=equ
sym	id=583,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=28,def=4562,val=0x80,type=equ
sym	id=584,name="CPU_ISET_65816",addrsize=zeropage,scope=28,def=4562,val=0x40,type=equ
sym	id=585,name="CPU_ISET_65C02",addrsize=zeropage,scope=28,def=4562,val=0x20,type=equ
sym	id=586,name="CPU_ISET_65SC02",addrsize=zeropage,scope=28,def=4562,val=0x10,type=equ
sym	id=587,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=28,def=4562,val=0x8,type=equ
sym	id=588,name="CPU_ISET_6502X",addrsize=zeropage,scope=28,def=4562,val=0x4,type=equ
sym	id=589,name="CPU_ISET_6502",addrsize=zeropage,scope=28,def=4562,val=0x2,type=equ
sym	id=590,name="CPU_ISET_NONE",addrsize=zeropage,scope=28,def=4562,val=0x1,type=equ
sym	id=591,name="__NES__",addrsize=zeropage,scope=28,def=4562,val=0x1,type=equ
sym	id=592,name="ptr1",addrsize=zeropage,scope=30,def=4578,ref=4580+4581,type=imp,exp=923
sym	id=593,name="c_sp",addrsize=zeropage,scope=30,def=4578,ref=4587+4575,type=imp,exp=926
sym	id=594,name="incsp2",addrsize=absolute,scope=30,def=4586,ref=4582,type=imp,exp=305
sym	id=595,name="popptr1",addrsize=absolute,size=14,scope=30,def=4576,ref=4584,val=0x9E0C,seg=0,type=lab
sym	id=596,name="CPU_65CE02",addrsize=absolute,scope=30,def=4577,val=0x2022,type=equ
sym	id=597,name="CPU_W65C02",addrsize=absolute,scope=30,def=4577,val=0x1032,type=equ
sym	id=598,name="CPU_45GS02",addrsize=absolute,scope=30,def=4577,val=0x2C22,type=equ
sym	id=599,name="CPU_4510",addrsize=absolute,scope=30,def=4577,val=0x2422,type=equ
sym	id=600,name="CPU_M740",addrsize=absolute,scope=30,def=4577,val=0x202,type=equ
sym	id=601,name="CPU_HUC6280",addrsize=absolute,scope=30,def=4577,val=0x132,type=equ
sym	id=602,name="CPU_SWEET16",addrsize=zeropage,scope=30,def=4577,val=0x80,type=equ
sym	id=603,name="CPU_65816",addrsize=zeropage,scope=30,def=4577,val=0x52,type=equ
sym	id=604,name="CPU_65C02",addrsize=zeropage,scope=30,def=4577,val=0x32,type=equ
sym	id=605,name="CPU_65SC02",addrsize=zeropage,scope=30,def=4577,val=0x12,type=equ
sym	id=606,name="CPU_6502DTV",addrsize=zeropage,scope=30,def=4577,val=0xA,type=equ
sym	id=607,name="CPU_6502X",addrsize=zeropage,scope=30,def=4577,val=0x6,type=equ
sym	id=608,name="CPU_6502",addrsize=zeropage,scope=30,def=4577,val=0x2,type=equ
sym	id=609,name="CPU_NONE",addrsize=zeropage,scope=30,def=4577,val=0x1,type=equ
sym	id=610,name="CPU_ISET_65CE02",addrsize=absolute,scope=30,def=4577,val=0x2000,type=equ
sym	id=611,name="CPU_ISET_W65C02",addrsize=absolute,scope=30,def=4577,val=0x1000,type=equ
